aUKBB_AVAILABLE,ORGAN,IMAGE MODALITY,DATAFIELD,PHENOTYPE_NAME,N_PARTIPANTS,N_PARTIPANTS_0,N_PARTIPANTS_1,N_PARTIPANTS_2,N_PARTIPANTS_3,CATEGORY,MAIN_VASCULAR_PHENOTYPE,VESSEL_TYPE,GWAS_ss_available,GWAS_ss_link,PAPER,RETINA_PSEUDOHOMOLOGOUS,ADDITIONAL_INFO,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24380, Mean CBF in Caudate (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24379, Mean CBF in Caudate (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24363, Mean CBF in Cerebellum in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24362, Mean CBF in Cerebellum in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24365, Mean CBF in Frontal Lobe in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24364, Mean CBF in Frontal Lobe in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24373, Mean CBF in Internal Carotid Artery vascular territory in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24372, Mean CBF in Internal Carotid Artery vascular territory in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24367, Mean CBF in Occipital Lobe in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24366, Mean CBF in Occipital Lobe in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24369, Mean CBF in Parietal Lobe in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24368, Mean CBF in Parietal Lobe in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24382, Mean CBF in Putamen (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24381, Mean CBF in Putamen (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24371, Mean CBF in Temporal Lobe in grey matter (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24370, Mean CBF in Temporal Lobe in grey matter (R),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
TRUE,brain,Arterial spin labelling brain MRI,24384, Mean CBF in Thalamus (L),5214,nan,nan,3414,1800,Cerebral Blood Flow,FALSE,,,,,,,,,,,,,,
